!SESSION 2019-09-20 09:36:15.618 -----------------------------------------------
eclipse.buildId=4.12.0.I20190605-1800
java.version=1.8.0_221
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=en_US
Framework arguments:  -product org.eclipse.epp.package.jee.product
	at com.vaadin.designer2.eclipse.editors.EclipseDesignDetector.isPolymer3Dependency(EclipseDesignDetector.java:118)
	at com.vaadin.designer2.eclipse.editors.flow.Polymer3ImportService$Polymer3Scanner.isFlowDesign(Polymer3ImportService.java:84)
	at com.vaadin.designer2.eclipse.editors.flow.FlowImportService$ImportScanner.travelContainer(FlowImportService.java:170)
	at com.vaadin.designer2.eclipse.editors.flow.FlowImportService$ImportScanner.travelContainer(FlowImportService.java:168)
	at com.vaadin.designer2.eclipse.editors.flow.FlowImportService$ImportScanner.travelContainer(FlowImportService.java:168)
	at com.vaadin.designer2.eclipse.editors.flow.FlowImportService$ImportScanner.travelContainer(FlowImportService.java:168)
	at com.vaadin.designer2.eclipse.editors.flow.FlowImportService$ImportScanner.travelContainer(FlowImportService.java:168)
	at com.vaadin.designer2.eclipse.editors.flow.FlowImportService$ImportScanner.travelContainer(FlowImportService.java:168)
	at com.vaadin.designer2.eclipse.editors.flow.FlowImportService$ImportScanner.run(FlowImportService.java:133)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:63)
!SUBENTRY 1 org.eclipse.core.resources 4 368 2019-09-30 10:27:20.755
!MESSAGE Resource '/my-starter-project/node_modules/regexp-tree/dist/optimizer/transforms/remove-empty-group-transform.js' does not exist.
!STACK 0
java.lang.Exception: Resource '/my-starter-project/node_modules/regexp-tree/dist/optimizer/transforms/remove-empty-group-transform.js' does not exist.
	at org.eclipse.core.internal.resources.ResourceException.provideStackTrace(ResourceException.java:42)
	at org.eclipse.core.internal.resources.ResourceException.<init>(ResourceException.java:38)
	at org.eclipse.core.internal.resources.Resource.checkExists(Resource.java:330)
	at org.eclipse.core.internal.resources.Resource.checkAccessible(Resource.java:204)
	at org.eclipse.core.internal.resources.File.getContents(File.java:278)
	at org.eclipse.core.internal.resources.File.getContents(File.java:271)
	at com.vaadin.designer2.eclipse.editors.EclipseDesignDetector.getContents(EclipseDesignDetector.java:45)
	at com.vaadin.designer2.eclipse.editors.EclipseDesignDetector.lambda$3(EclipseDesignDetector.java:119)
	at com.vaadin.designer2.services.detector.DesignDetector.readFileContent(DesignDetector.java:64)
	at com.vaadin.designer2.services.detector.DesignDetector.isCompatible(DesignDetector.java:53)
	at com.vaadin.designer2.services.detector.DesignDetectorUtil.isPolymer3Dependency(DesignDetectorUtil.java:131)
	at com.vaadin.designer2.eclipse.editors.EclipseDesignDetector.isPolymer3Dependency(EclipseDesignDetector.java:118)
	at com.vaadin.designer2.eclipse.editors.flow.Polymer3ImportService$Polymer3Scanner.isFlowDesign(Polymer3ImportService.java:84)
	at com.vaadin.designer2.eclipse.editors.flow.FlowImportService$ImportScanner.travelContainer(FlowImportService.java:170)
	at com.vaadin.designer2.eclipse.editors.flow.FlowImportService$ImportScanner.travelContainer(FlowImportService.java:168)
	at com.vaadin.designer2.eclipse.editors.flow.FlowImportService$ImportScanner.travelContainer(FlowImportService.java:168)
	at com.vaadin.designer2.eclipse.editors.flow.FlowImportService$ImportScanner.travelContainer(FlowImportService.java:168)
	at com.vaadin.designer2.eclipse.editors.flow.FlowImportService$ImportScanner.travelContainer(FlowImportService.java:168)
	at com.vaadin.designer2.eclipse.editors.flow.FlowImportService$ImportScanner.travelContainer(FlowImportService.java:168)
	at com.vaadin.designer2.eclipse.editors.flow.FlowImportService$ImportScanner.run(FlowImportService.java:133)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:63)

!ENTRY com.vaadin.designer2 2 0 2019-09-30 10:27:20.760
!MESSAGE Reading design contents failed
!STACK 1
org.eclipse.core.internal.resources.ResourceException(/my-starter-project/node_modules/regexp-tree/dist/optimizer/transforms/ungroup-transform.js)[368]: java.lang.Exception: Resource '/my-starter-project/node_modules/regexp-tree/dist/optimizer/transforms/ungroup-transform.js' does not exist.
	at org.eclipse.core.internal.resources.ResourceException.provideStackTrace(ResourceException.java:42)
	at org.eclipse.core.internal.resources.ResourceException.<init>(ResourceException.java:38)
	at org.eclipse.core.internal.resources.Resource.checkExists(Resource.java:330)
	at org.eclipse.core.internal.resources.Resource.checkAccessible(Resource.java:204)
	at org.eclipse.core.internal.resources.File.getContents(File.java:278)
	at org.eclipse.core.internal.resources.File.getContents(File.java:271)
	at com.vaadin.designer2.eclipse.editors.EclipseDesignDetector.getContents(EclipseDesignDetector.java:45)
	at com.vaadin.designer2.eclipse.editors.EclipseDesignDetector.lambda$3(EclipseDesignDetector.java:119)
	at com.vaadin.designer2.services.detector.DesignDetector.readFileContent(DesignDetector.java:64)
	at com.vaadin.designer2.services.detector.DesignDetector.isCompatible(DesignDetector.java:53)
	at com.vaadin.designer2.services.detector.DesignDetectorUtil.isPolymer3Dependency(DesignDetectorUtil.java:131)
	at com.vaadin.designer2.eclipse.editors.EclipseDesignDetector.isPolymer3Dependency(EclipseDesignDetector.java:118)
	at com.vaadin.designer2.eclipse.editors.flow.Polymer3ImportService$Polymer3Scanner.isFlowDesign(Polymer3ImportService.java:84)
	at com.vaadin.designer2.eclipse.editors.flow.FlowImportService$ImportScanner.travelContainer(FlowImportService.java:170)
	at com.vaadin.designer2.eclipse.editors.flow.FlowImportService$ImportScanner.travelContainer(FlowImportService.java:168)
	at com.vaadin.designer2.eclipse.editors.flow.FlowImportService$ImportScanner.travelContainer(FlowImportService.java:168)
	at com.vaadin.designer2.eclipse.editors.flow.FlowImportService$ImportScanner.travelContainer(FlowImportService.java:168)
	at com.vaadin.designer2.eclipse.editors.flow.FlowImportService$ImportScanner.travelContainer(FlowImportService.java:168)
	at com.vaadin.designer2.eclipse.editors.flow.FlowImportService$ImportScanner.travelContainer(FlowImportService.java:168)
	at com.vaadin.designer2.eclipse.editors.flow.FlowImportService$ImportScanner.run(FlowImportService.java:133)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:63)
!SUBENTRY 1 org.eclipse.core.resources 4 368 2019-09-30 10:27:20.760
!MESSAGE Resource '/my-starter-project/node_modules/regexp-tree/dist/optimizer/transforms/ungroup-transform.js' does not exist.
!STACK 0
java.lang.Exception: Resource '/my-starter-project/node_modules/regexp-tree/dist/optimizer/transforms/ungroup-transform.js' does not exist.
	at org.eclipse.core.internal.resources.ResourceException.provideStackTrace(ResourceException.java:42)
	at org.eclipse.core.internal.resources.ResourceException.<init>(ResourceException.java:38)
	at org.eclipse.core.internal.resources.Resource.checkExists(Resource.java:330)
	at org.eclipse.core.internal.resources.Resource.checkAccessible(Resource.java:204)
	at org.eclipse.core.internal.resources.File.getContents(File.java:278)
	at org.eclipse.core.internal.resources.File.getContents(File.java:271)
	at com.vaadin.designer2.eclipse.editors.EclipseDesignDetector.getContents(EclipseDesignDetector.java:45)
	at com.vaadin.designer2.eclipse.editors.EclipseDesignDetector.lambda$3(EclipseDesignDetector.java:119)
	at com.vaadin.designer2.services.detector.DesignDetector.readFileContent(DesignDetector.java:64)
	at com.vaadin.designer2.services.detector.DesignDetector.isCompatible(DesignDetector.java:53)
	at com.vaadin.designer2.services.detector.DesignDetectorUtil.isPolymer3Dependency(DesignDetectorUtil.java:131)
	at com.vaadin.designer2.eclipse.editors.EclipseDesignDetector.isPolymer3Dependency(EclipseDesignDetector.java:118)
	at com.vaadin.designer2.eclipse.editors.flow.Polymer3ImportService$Polymer3Scanner.isFlowDesign(Polymer3ImportService.java:84)
	at com.vaadin.designer2.eclipse.editors.flow.FlowImportService$ImportScanner.travelContainer(FlowImportService.java:170)
	at com.vaadin.designer2.eclipse.editors.flow.FlowImportService$ImportScanner.travelContainer(FlowImportService.java:168)
	at com.vaadin.designer2.eclipse.editors.flow.FlowImportService$ImportScanner.travelContainer(FlowImportService.java:168)
	at com.vaadin.designer2.eclipse.editors.flow.FlowImportService$ImportScanner.travelContainer(FlowImportService.java:168)
	at com.vaadin.designer2.eclipse.editors.flow.FlowImportService$ImportScanner.travelContainer(FlowImportService.java:168)
	at com.vaadin.designer2.eclipse.editors.flow.FlowImportService$ImportScanner.travelContainer(FlowImportService.java:168)
	at com.vaadin.designer2.eclipse.editors.flow.FlowImportService$ImportScanner.run(FlowImportService.java:133)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:63)

!ENTRY com.vaadin.designer2 2 0 2019-09-30 10:27:20.766
!MESSAGE Reading design contents failed
!STACK 1
org.eclipse.core.internal.resources.ResourceException(/my-starter-project/node_modules/regexp-tree/dist/parser/generated/regexp-tree.js)[368]: java.lang.Exception: Resource '/my-starter-project/node_modules/regexp-tree/dist/parser/generated/regexp-tree.js' does not exist.
	at org.eclipse.core.internal.resources.ResourceException.provideStackTrace(ResourceException.java:42)
	at org.eclipse.core.internal.resources.ResourceException.<init>(ResourceException.java:38)
	at org.eclipse.core.internal.resources.Resource.checkExists(Resource.java:330)
	at org.eclipse.core.internal.resources.Resource.checkAccessible(Resource.java:204)
	at org.eclipse.core.internal.resources.File.getContents(File.java:278)
	at org.eclipse.core.internal.resources.File.getContents(File.java:271)
	at com.vaadin.designer2.eclipse.editors.EclipseDesignDetector.getContents(EclipseDesignDetector.java:45)
	at com.vaadin.designer2.eclipse.editors.EclipseDesignDetector.lambda$3(EclipseDesignDetector.java:119)
	at com.vaadin.designer2.services.detector.DesignDetector.readFileContent(DesignDetector.java:64)
	at com.vaadin.designer2.services.detector.DesignDetector.isCompatible(DesignDetector.java:53)
	at com.vaadin.designer2.services.detector.DesignDetectorUtil.isPolymer3Dependency(DesignDetectorUtil.java:131)
	at com.vaadin.designer2.eclipse.editors.EclipseDesignDetector.isPolymer3Dependency(EclipseDesignDetector.java:118)
	at com.vaadin.designer2.eclipse.editors.flow.Polymer3ImportService$Polymer3Scanner.isFlowDesign(Polymer3ImportService.java:84)
	at com.vaadin.designer2.eclipse.editors.flow.FlowImportService$ImportScanner.travelContainer(FlowImportService.java:170)
	at com.vaadin.designer2.eclipse.editors.flow.FlowImportService$ImportScanner.travelContainer(FlowImportService.java:168)
	at com.vaadin.designer2.eclipse.editors.flow.FlowImportService$ImportScanner.travelContainer(FlowImportService.java:168)
	at com.vaadin.designer2.eclipse.editors.flow.FlowImportService$ImportScanner.travelContainer(FlowImportService.java:168)
	at com.vaadin.designer2.eclipse.editors.flow.FlowImportService$ImportScanner.travelContainer(FlowImportService.java:168)
	at com.vaadin.designer2.eclipse.editors.flow.FlowImportService$ImportScanner.travelContainer(FlowImportService.java:168)
	at com.vaadin.designer2.eclipse.editors.flow.FlowImportService$ImportScanner.run(FlowImportService.java:133)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:63)
!SUBENTRY 1 org.eclipse.core.resources 4 368 2019-09-30 10:27:20.766
!MESSAGE Resource '/my-starter-project/node_modules/regexp-tree/dist/parser/generated/regexp-tree.js' does not exist.
!STACK 0
java.lang.Exception: Resource '/my-starter-project/node_modules/regexp-tree/dist/parser/generated/regexp-tree.js' does not exist.
	at org.eclipse.core.internal.resources.ResourceException.provideStackTrace(ResourceException.java:42)
	at org.eclipse.core.internal.resources.ResourceException.<init>(ResourceException.java:38)
	at org.eclipse.core.internal.resources.Resource.checkExists(Resource.java:330)
	at org.eclipse.core.internal.resources.Resource.checkAccessible(Resource.java:204)
	at org.eclipse.core.internal.resources.File.getContents(File.java:278)
	at org.eclipse.core.internal.resources.File.getContents(File.java:271)
	at com.vaadin.designer2.eclipse.editors.EclipseDesignDetector.getContents(EclipseDesignDetector.java:45)
	at com.vaadin.designer2.eclipse.editors.EclipseDesignDetector.lambda$3(EclipseDesignDetector.java:119)
	at com.vaadin.designer2.services.detector.DesignDetector.readFileContent(DesignDetector.java:64)
	at com.vaadin.designer2.services.detector.DesignDetector.isCompatible(DesignDetector.java:53)
	at com.vaadin.designer2.services.detector.DesignDetectorUtil.isPolymer3Dependency(DesignDetectorUtil.java:131)
	at com.vaadin.designer2.eclipse.editors.EclipseDesignDetector.isPolymer3Dependency(EclipseDesignDetector.java:118)
	at com.vaadin.designer2.eclipse.editors.flow.Polymer3ImportService$Polymer3Scanner.isFlowDesign(Polymer3ImportService.java:84)
	at com.vaadin.designer2.eclipse.editors.flow.FlowImportService$ImportScanner.travelContainer(FlowImportService.java:170)
	at com.vaadin.designer2.eclipse.editors.flow.FlowImportService$ImportScanner.travelContainer(FlowImportService.java:168)
	at com.vaadin.designer2.eclipse.editors.flow.FlowImportService$ImportScanner.travelContainer(FlowImportService.java:168)
	at com.vaadin.designer2.eclipse.editors.flow.FlowImportService$ImportScanner.travelContainer(FlowImportService.java:168)
	at com.vaadin.designer2.eclipse.editors.flow.FlowImportService$ImportScanner.travelContainer(FlowImportService.java:168)
	at com.vaadin.designer2.eclipse.editors.flow.FlowImportService$ImportScanner.travelContainer(FlowImportService.java:168)
	at com.vaadin.designer2.eclipse.editors.flow.FlowImportService$ImportScanner.run(FlowImportService.java:133)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:63)

!ENTRY com.vaadin.designer2 2 0 2019-09-30 10:27:20.771
!MESSAGE Reading design contents failed
!STACK 1
org.eclipse.core.internal.resources.ResourceException(/my-starter-project/node_modules/regexp-tree/dist/parser/unicode/parser-unicode-properties.js)[368]: java.lang.Exception: Resource '/my-starter-project/node_modules/regexp-tree/dist/parser/unicode/parser-unicode-properties.js' does not exist.
	at org.eclipse.core.internal.resources.ResourceException.provideStackTrace(ResourceException.java:42)
	at org.eclipse.core.internal.resources.ResourceException.<init>(ResourceException.java:38)
	at org.eclipse.core.internal.resources.Resource.checkExists(Resource.java:330)
	at org.eclipse.core.internal.resources.Resource.checkAccessible(Resource.java:204)
	at org.eclipse.core.internal.resources.File.getContents(File.java:278)
	at org.eclipse.core.internal.resources.File.getContents(File.java:271)
	at com.vaadin.designer2.eclipse.editors.EclipseDesignDetector.getContents(EclipseDesignDetector.java:45)
	at com.vaadin.designer2.eclipse.editors.EclipseDesignDetector.lambda$3(EclipseDesignDetector.java:119)
	at com.vaadin.designer2.services.detector.DesignDetector.readFileContent(DesignDetector.java:64)
	at com.vaadin.designer2.services.detector.DesignDetector.isCompatible(DesignDetector.java:53)
	at com.vaadin.designer2.services.detector.DesignDetectorUtil.isPolymer3Dependency(DesignDetectorUtil.java:131)
	at com.vaadin.designer2.eclipse.editors.EclipseDesignDetector.isPolymer3Dependency(EclipseDesignDetector.java:118)
